# legacy code map

Scope: 96 Python files under `legacy/` (excluding `__pycache__`), plus 5 requirements files.
Method: deterministic AST scan, file sizing, local-import resolution, and entry-point detection. No source code copied.

## Snapshot
- yandex: 34 files, 256.1 KiB
- ozon: 7 files, 183.6 KiB
- dashboard: 21 files, 374.3 KiB
- other/backend: 10 files, 87.6 KiB
- other/core: 1 files, 5.6 KiB
- other: 23 files, 343.3 KiB

## Requirements
- `legacy/requirements.txt`: selenium, pandas, plotly, beautifulsoup4, lxml, openpyxl, webdriver-manager
- `legacy/requirements_full.txt`: selenium==4.15.2, beautifulsoup4==4.12.2, lxml==4.9.3, requests==2.31.0, pandas==2.1.4, plotly==5.17.0, dash==2.14.2, dash-bootstrap-components==1.5.0, dash-table==5.0.0, openpyxl==3.1.2
- `legacy/requirements_dashboard.txt`: pandas>=1.5.0, plotly>=5.15.0
- `legacy/requirements_parser.txt`: selenium==4.15.2, webdriver-manager==4.0.1, beautifulsoup4==4.12.2, requests==2.31.0, lxml==4.9.3, pandas==2.1.3, openpyxl==3.1.2, jinja2==3.1.2, markupsafe==2.1.3, python-dateutil==2.8.2, pytz==2023.3, urllib3==2.0.7, colorama==0.4.6, tqdm==4.66.1, fake-useragent==1.4.0, pyyaml==6.0.1, csvkit==1.1.1, pillow==10.1.0, sqlalchemy==2.0.23, psycopg2-binary==2.9.9, fastapi==0.104.1, uvicorn==0.24.0, prometheus-client==0.19.0, python-telegram-bot==20.7, smtplib-ssl==1.0.0
- `legacy/kids-english-app/backend/requirements.txt`: fastapi==0.109.2, uvicorn[standard]==0.27.1, python-multipart==0.0.9, sqlalchemy==2.0.25, asyncpg==0.29.0, alembic==1.13.1, psycopg2-binary==2.9.9, python-jose[cryptography]==3.3.0, passlib[bcrypt]==1.7.4, argon2-cffi==23.1.0, pydantic==2.6.1, pydantic-settings==2.1.0, email-validator==2.1.0, redis==5.0.1, celery==5.3.6, gTTS==2.4.0, httpx==0.26.0, aiohttp==3.9.3, python-dotenv==1.0.1, pytz==2024.1, cryptography==42.0.2, itsdangerous==2.1.2, pytest==8.0.0, pytest-asyncio==0.23.4, pytest-cov==4.1.0, prometheus-client==0.19.0, sentry-sdk[fastapi]==1.40.4, Pillow==10.2.0, boto3==1.34.34, black==24.1.1, isort==5.13.2, flake8==7.0.0, mypy==1.8.0

## External libraries and purpose
- `beautifulsoup4`: HTML parsing and selector inspection
- `colorama`: colored console output
- `csvkit`: CSV tooling
- `dash`: interactive dashboard app
- `dash_bootstrap_components`: dashboard styling/layout components
- `dash_table`: tabular dashboard view
- `fake_useragent`: user-agent rotation
- `fastapi`: backend API framework for kids-english-app
- `gtts`: text-to-speech audio generation
- `jinja2`: template rendering for dashboards
- `lxml`: fast HTML/XML parsing backend
- `markupsafe`: HTML-safe string handling for templates
- `openpyxl`: Excel workbook export/edit
- `pandas`: tabular processing, CSV/Excel I/O, analysis
- `passlib`: password hashing/verifying
- `pillow`: image handling
- `plotly`: charts for dashboard HTML/report generation
- `prometheus_client`: metrics export
- `psycopg2_binary`: PostgreSQL driver
- `pydantic_settings`: environment-backed settings for backend
- `python_dateutil`: date parsing helpers
- `python_jose`: JWT token handling
- `python_telegram_bot`: notification bot integration
- `pytz`: timezone handling
- `pyyaml`: YAML config parsing
- `requests`: HTTP requests in utility/backend code
- `selenium`: browser automation for Yandex/Ozon scraping and test scripts
- `smtplib_ssl`: SMTP-over-SSL mail helpers
- `sqlalchemy`: ORM and async DB access
- `tqdm`: progress bars for long runs
- `urllib3`: HTTP client stack support
- `uvicorn`: ASGI server for FastAPI
- `webdriver_manager`: ChromeDriver installation/selection

## yandex
- `legacy/_trash/config_universal.py` | 9958 B / 207 lines | defs=none | imports=none | entry=-
    legacy_run_ozon_with_dashboard_py[legacy/run_ozon_with_dashboard.py] --> legacy_src_dashboard_ozon_dashboard_py[legacy/src/dashboard/ozon_dashboard.py]
    legacy_run_universal_parser_py[legacy/run_universal_parser.py] --> legacy_universal_parser_py[legacy/universal_parser.py]
    legacy_src_parsers_yandex_parser_py[legacy/src/parsers/yandex_parser.py] --> legacy_src_parsers_single_parser_py[legacy/src/parsers/single_parser.py]
    legacy_src_parsers_yandex_parser_py[legacy/src/parsers/yandex_parser.py] --> legacy_src_dashboard_client_dashboard_py[legacy/src/dashboard/client_dashboard.py]
    legacy_src_parsers_ozon_parser_py[legacy/src/parsers/ozon_parser.py] --> legacy_src_config_py[legacy/src/config.py]
    legacy_src_parsers_ozon_parallel_parser_py[legacy/src/parsers/ozon_parallel_parser.py] --> legacy_src_config_py[legacy/src/config.py]
    legacy_static_dashboard_py[legacy/static_dashboard.py] --> legacy_src_config_py[legacy/src/config.py]
    legacy_quick_analysis_py[legacy/quick_analysis.py] --> legacy_src_config_py[legacy/src/config.py]
    legacy_kids_english_app_backend_app_main_py[legacy/kids-english-app/backend/app/main.py] --> legacy_kids_english_app_backend_app_config_py[legacy/kids-english-app/backend/app/config.py]
    legacy_kids_english_app_backend_app_main_py[legacy/kids-english-app/backend/app/main.py] --> legacy_kids_english_app_backend_app_database_py[legacy/kids-english-app/backend/app/database.py]
```

## Missing or unresolved internal references
- `from app.routers import auth, users, lessons, games, progress, achievements, parent, tests, tts` <- legacy/kids-english-app/backend/app/main.py
- `from config import *` <- legacy/_trash/correct_parser.py, legacy/_trash/dashboard.py, legacy/_trash/debug_page_structure.py, legacy/_trash/debug_products.py, legacy/_trash/debug_structure.py, legacy/_trash/find_main_link.py, legacy/_trash/fixed_parser.py, legacy/_trash/main_parser_fixed.py, legacy/quick_analysis.py, legacy/quick_test_links.py, legacy/static_dashboard.py, legacy/test_scroll.py, legacy/working_parser.py
- `from config import Config` <- legacy/_trash/debug_parser.py, legacy/_trash/debug_selectors.py, legacy/_trash/example.py, legacy/_trash/interactive_analyzer.py, legacy/_trash/manual_test.py, legacy/quick_test.py, legacy/simple_click_test.py, legacy/test_logging.py, legacy/test_parser.py, legacy/test_simple.py, legacy/test_two_stage.py
- `from config import SEARCH_URL` <- legacy/test_correct_links.py, legacy/test_selectors.py
- `from config import SEARCH_URL, TARGET_BUSINESSES_COUNT` <- legacy/run_universal_parser.py
- `from config import TARGET_BUSINESSES_COUNT` <- legacy/_trash/final_working_parser.py, legacy/quick_test_config.py, legacy/run_full_cycle.py, legacy/run_ozon_with_dashboard.py, legacy/test_aggressive_scroll.py, legacy/test_block_scroll.py, legacy/test_debug_scroll.py, legacy/test_enhanced_scroll.py, legacy/test_fast_scroll.py, legacy/test_fixed_scroll.py, legacy/test_improved_parser.py, legacy/test_new_scroll.py, legacy/test_optimized_scroll.py
- `from config import TARGET_BUSINESSES_COUNT, TARGET_OZON_PRODUCTS_COUNT, SEARCH_URL, OZON_URLS` <- legacy/run_universal_parser.py
- `from config import TARGET_OZON_PRODUCTS_COUNT, OZON_URLS` <- legacy/test_ozon_integrated.py
- `from config import TARGET_OZON_PRODUCTS_COUNT, OZON_URLS, OZON_DELAYS, OZON_BROWSER_OPTIONS, OZON_FOLDER_STRUCTURE, OZON_SAVE_OPTIONS, OZON_ERROR_HANDLING` <- legacy/test_ozon_integrated.py
- `from dashboard_generator import DashboardGenerator` <- legacy/run_universal_parser.py
- `from difflib import SequenceMatcher` <- legacy/src/dashboard/client_dashboard.py
- `from jinja2 import Template` <- legacy/src/dashboard/ozon_dashboard.py
- `from modern_dashboard_generator import ModernDashboardGenerator` <- legacy/_trash/final_working_parser.py
- `from ozon_dashboard_generator import OzonDashboardGenerator` <- legacy/run_ozon_with_dashboard.py, legacy/test_ozon_integrated.py
- `from ozon_parser_integrated import OzonParserIntegrated` <- legacy/run_ozon_with_dashboard.py, legacy/test_ozon_integrated.py
- `from single_business_parser import SingleBusinessParser` <- legacy/_trash/correct_parser.py, legacy/_trash/fixed_parser.py, legacy/_trash/main_parser_fixed.py, legacy/test_second_business.py
- `from src.browser_manager import BrowserManager` <- legacy/_trash/debug_parser.py, legacy/_trash/debug_selectors.py, legacy/_trash/interactive_analyzer.py, legacy/_trash/manual_test.py, legacy/quick_test.py, legacy/simple_click_test.py, legacy/test_two_stage.py
- `from src.business_card_extractor import BusinessCardExtractor` <- legacy/test_two_stage.py
- `from src.data_extractor import DataExtractor` <- legacy/_trash/debug_parser.py, legacy/_trash/manual_test.py, legacy/quick_test.py, legacy/test_parser.py
- `from src.data_saver import DataSaver` <- legacy/_trash/debug_parser.py, legacy/_trash/manual_test.py, legacy/test_logging.py, legacy/test_parser.py, legacy/test_two_stage.py
- `from src.main_parser import YandexMapsParser` <- legacy/_trash/debug_parser.py, legacy/_trash/example.py, legacy/test_simple.py
- `from src.url_parser import YandexMapsUrlParser` <- legacy/_trash/debug_parser.py, legacy/test_logging.py, legacy/test_parser.py
- `from test_final_parser import main as test_yandex_main` <- legacy/run_universal_parser.py
- `undetected_chromedriver` <- legacy/test_parser.py

## Entry points
- `legacy/_trash/analyze_logs.py`: `__main__` guard
- `legacy/_trash/clean_parser.py`: `__main__` guard
- `legacy/_trash/client_dashboard_generator.py`: `__main__` guard
- `legacy/_trash/comprehensive_parser.py`: `__main__` guard
- `legacy/_trash/correct_parser.py`: `__main__` guard
- `legacy/_trash/create_dashboard.py`: `__main__` guard
- `legacy/_trash/create_dashboard_for_session.py`: `__main__` guard
- `legacy/_trash/dashboard.py`: `__main__` guard, app=dash.Dash()
- `legacy/_trash/debug_click_issue.py`: `__main__` guard
- `legacy/_trash/debug_extraction.py`: `__main__` guard
- `legacy/_trash/debug_page_structure.py`: `__main__` guard
- `legacy/_trash/debug_parser.py`: `__main__` guard
- `legacy/_trash/debug_products.py`: `__main__` guard
- `legacy/_trash/debug_selectors.py`: `__main__` guard
- `legacy/_trash/debug_simple.py`: `__main__` guard
- `legacy/_trash/debug_slow_parsing.py`: `__main__` guard
- `legacy/_trash/debug_structure.py`: `__main__` guard
- `legacy/_trash/example.py`: `__main__` guard
- `legacy/_trash/final_working_parser.py`: `__main__` guard
- `legacy/_trash/find_main_link.py`: `__main__` guard
- `legacy/_trash/fixed_parser.py`: `__main__` guard
- `legacy/_trash/full_parser.py`: `__main__` guard
- `legacy/_trash/html_dashboard_generator.py`: `__main__` guard
- `legacy/_trash/interactive_analyzer.py`: `__main__` guard
- `legacy/_trash/main_parser_fixed.py`: `__main__` guard
- `legacy/_trash/manual_test.py`: `__main__` guard
- `legacy/_trash/ozon_simple/pars.py`: `__main__` guard
- `legacy/_trash/ozon_simple/seller_parser.py`: `__main__` guard
- `legacy/_trash/test_final_fixed.py`: `__main__` guard
- `legacy/generate_dashboard.py`: `__main__` guard
- `legacy/kids-english-app/backend/app/main.py`: `__main__` guard, app=FastAPI()
- `legacy/main.py`: `__main__` guard
- `legacy/quick_analysis.py`: `__main__` guard
- `legacy/quick_test.py`: `__main__` guard
- `legacy/quick_test_config.py`: `__main__` guard
- `legacy/quick_test_links.py`: `__main__` guard
- `legacy/run_full_cycle.py`: `__main__` guard
- `legacy/run_ozon_parallel.py`: `__main__` guard
- `legacy/run_ozon_with_dashboard.py`: `__main__` guard
- `legacy/run_parser_auto_dashboard.py`: `__main__` guard
- `legacy/run_parser_with_dashboard.py`: `__main__` guard
- `legacy/run_universal_parser.py`: `__main__` guard
- `legacy/scrolling_parser.py`: `__main__` guard
- `legacy/simple_click_test.py`: `__main__` guard
- `legacy/simple_working_parser.py`: `__main__` guard
- `legacy/smart_selectors_fix.py`: `__main__` guard
- `legacy/src/dashboard/client_dashboard.py`: `__main__` guard
- `legacy/src/dashboard/modern_dashboard.py`: `__main__` guard
- `legacy/src/dashboard/ozon_dashboard.py`: `__main__` guard
- `legacy/src/dashboard/static_dashboard.py`: `__main__` guard
- `legacy/src/parsers/ozon_parallel_parser.py`: `__main__` guard
- `legacy/src/parsers/ozon_parser.py`: `__main__` guard
- `legacy/src/parsers/single_parser.py`: `__main__` guard
- `legacy/src/parsers/yandex_parser.py`: `__main__` guard
- `legacy/src/scripts/create_client_dashboard.py`: `__main__` guard
- `legacy/src/scripts/create_modern_dashboard.py`: `__main__` guard
- `legacy/static_dashboard.py`: `__main__` guard
- `legacy/targeted_parser.py`: `__main__` guard
- `legacy/test_aggressive_scroll.py`: `__main__` guard
- `legacy/test_block_scroll.py`: `__main__` guard
- `legacy/test_business_links.py`: `__main__` guard
- `legacy/test_correct_links.py`: `__main__` guard
- `legacy/test_debug_scroll.py`: `__main__` guard
- `legacy/test_enhanced_scroll.py`: `__main__` guard
- `legacy/test_fast_scroll.py`: `__main__` guard
- `legacy/test_fixed_clicks.py`: `__main__` guard
- `legacy/test_fixed_parser.py`: `__main__` guard
- `legacy/test_fixed_scroll.py`: `__main__` guard
- `legacy/test_improved_parser.py`: `__main__` guard
- `legacy/test_logging.py`: `__main__` guard
- `legacy/test_new_scroll.py`: `__main__` guard
- `legacy/test_optimized_scroll.py`: `__main__` guard
- `legacy/test_ozon_integrated.py`: `__main__` guard
- `legacy/test_ozon_parallel.py`: `__main__` guard
- `legacy/test_parser.py`: `__main__` guard
- `legacy/test_scroll.py`: `__main__` guard
- `legacy/test_second_business.py`: `__main__` guard
- `legacy/test_selectors.py`: `__main__` guard
- `legacy/test_simple.py`: `__main__` guard
- `legacy/test_two_stage.py`: `__main__` guard
- `legacy/test_universal_parser.py`: `__main__` guard
- `legacy/ultimate_parser.py`: `__main__` guard
- `legacy/universal_parser.py`: `__main__` guard
- `legacy/working_parser.py`: `__main__` guard
